Entity,Code,Date,"Deaths, 2020, all ages","Average deaths, 2015–2019, all ages",deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages
Sweden,SWE,8/2/2020,1546,1582,1588,1574,1536,1723,1491
Sweden,SWE,8/9/2020,1570,1530,1524,1574,1552,1450,1548
Sweden,SWE,8/16/2020,1515,1528,1535,1567,1545,1505,1486
Sweden,SWE,8/23/2020,1575,1539,1563,1567,1527,1495,1542
Sweden,SWE,8/30/2020,1481,1588,1458,1686,1568,1584,1642
Sweden,SWE,9/6/2020,1511,1572,1648,1556,1596,1617,1441
Sweden,SWE,9/13/2020,1526,1551,1552,1536,1590,1516,1559
Sweden,SWE,9/20/2020,1502,1569,1566,1531,1562,1645,1540
Sweden,SWE,9/27/2020,1549,1593,1633,1601,1532,1553,1648
Switzerland,CHE,1/5/2020,1310,1469,1423,1340,1678,1561,1341
Switzerland,CHE,1/12/2020,1357,1480,1494,1243,1731,1541,1389
Switzerland,CHE,1/19/2020,1408,1489,1524,1323,1746,1494,1358
Switzerland,CHE,1/26/2020,1411,1458,1480,1351,1657,1397,1403
Switzerland,CHE,2/2/2020,1420,1467,1590,1345,1564,1397,1439
Switzerland,CHE,2/9/2020,1385,1502,1656,1340,1592,1441,1481
Switzerland,CHE,2/16/2020,1379,1507,1805,1313,1402,1458,1555
Switzerland,CHE,2/23/2020,1367,1508,1772,1380,1383,1478,1527
Switzerland,CHE,3/1/2020,1344,1521,1729,1320,1395,1636,1527
Switzerland,CHE,3/8/2020,1354,1447,1549,1355,1348,1532,1452
Switzerland,CHE,3/15/2020,1387,1388,1541,1278,1262,1482,1379
Switzerland,CHE,3/22/2020,1525,1340,1435,1294,1239,1380,1351
Switzerland,CHE,3/29/2020,1615,1283,1293,1269,1183,1348,1322
Switzerland,CHE,4/5/2020,1870,1300,1302,1242,1234,1339,1382
Switzerland,CHE,4/12/2020,1637,1235,1229,1224,1201,1300,1222
Switzerland,CHE,4/19/2020,1564,1228,1284,1139,1181,1229,1308
Switzerland,CHE,4/26/2020,1363,1199,1215,1175,1223,1147,1233
Switzerland,CHE,5/3/2020,1244,1228,1275,1172,1210,1226,1256
Switzerland,CHE,5/10/2020,1174,1196,1161,1149,1204,1200,1266
Switzerland,CHE,5/17/2020,1146,1174,1152,1176,1207,1117,1218
Switzerland,CHE,5/24/2020,1184,1207,1129,1227,1186,1223,1271
Switzerland,CHE,5/31/2020,1092,1156,1099,1150,1126,1159,1245
Switzerland,CHE,6/7/2020,1160,1162,1171,1104,1108,1178,1251
Switzerland,CHE,6/14/2020,1142,1138,1169,1113,1120,1119,1171
Switzerland,CHE,6/21/2020,1141,1174,1100,1237,1196,1127,1210
Switzerland,CHE,6/28/2020,1165,1192,1197,1172,1166,1181,1243
Switzerland,CHE,7/5/2020,1163,1191,1295,1092,1158,1152,1258
Switzerland,CHE,7/12/2020,1152,1182,1358,1164,1087,1078,1225
Switzerland,CHE,7/19/2020,1099,1222,1295,1235,1151,1223,1206
Switzerland,CHE,7/26/2020,1141,1192,1174,1181,1121,1222,1260
Switzerland,CHE,8/2/2020,1252,1171,1140,1113,1200,1264,1139
Switzerland,CHE,8/9/2020,1139,1165,1215,1150,1099,1222,1138
Switzerland,CHE,8/16/2020,1198,1164,1195,1166,1128,1187,1142
Switzerland,CHE,8/23/2020,1167,1177,1152,1131,1207,1145,1252
Switzerland,CHE,8/30/2020,1130,1165,1172,1137,1164,1206,1147
Switzerland,CHE,9/6/2020,1107,1168,1151,1184,1153,1178,1172
Switzerland,CHE,9/13/2020,1124,1192,1188,1103,1190,1230,1251
United States,USA,1/5/2020,59976,59860,59335,55784,59760,66129,58290
United States,USA,1/12/2020,60480,60813,61731,55523,60975,67491,58347
United States,USA,1/19/2020,59057,59686,61135,55178,59286,64641,58189
United States,USA,1/26/2020,58678,58575,58622,55602,58045,62777,57830
United States,USA,2/2/2020,58472,57936,57264,54891,58427,60972,58125
United States,USA,2/9/2020,59190,58203,57277,55103,59037,61107,58489
United States,USA,2/16/2020,58617,57671,56413,55781,58474,59774,57914
United States,USA,2/23/2020,58625,57027,56342,54862,58283,57790,57857
United States,USA,3/1/2020,59069,56677,55659,55871,57250,56690,57917
United States,USA,3/8/2020,59435,56977,55724,56106,57469,57089,58497
United States,USA,3/15/2020,58442,56115,55262,54452,56650,56317,57895
United States,USA,3/22/2020,58992,55759,54253,54660,57041,55758,57084
United States,USA,3/29/2020,62751,54877,53229,53879,55697,54913,56669
United States,USA,4/5/2020,71993,54818,52999,54059,55153,55285,56593
United States,USA,4/12/2020,78779,54346,52690,53484,54858,55223,55477
United States,USA,4/19/2020,76480,53507,52839,53144,53067,54031,54454
United States,USA,4/26/2020,73542,52655,51603,51020,53289,53719,53646
United States,USA,5/3/2020,68954,52617,51457,51266,52654,53734,53972
United States,USA,5/10/2020,66574,52037,51651,50992,51981,52101,53458
United States,USA,5/17/2020,64248,51554,50667,50461,52476,50617,53548
United States,USA,5/24/2020,61344,51074,49324,50487,50967,50923,53668
United States,USA,5/31/2020,59388,50883,49713,49706,51248,51037,52710
United States,USA,6/7/2020,58587,51097,49033,49914,51412,51998,53126
United States,USA,6/14/2020,57693,50890,49743,49906,50790,51383,52626
United States,USA,6/21/2020,57628,50644,49101,49617,51192,51043,52266
United States,USA,6/28/2020,58100,50488,49053,49743,50611,50851,52182
United States,USA,7/5/2020,59341,50773,49207,49695,50957,51681,52324
United States,USA,7/12/2020,61339,50322,48908,49632,49972,51188,51912
United States,USA,7/19/2020,62493,50165,49220,49266,50120,50604,51617
United States,USA,7/26/2020,63461,49894,48538,49690,49360,50267,51616
United States,USA,8/2/2020,63226,49966,48256,49501,50084,50633,51357
United States,USA,8/9/2020,62542,50062,47728,49734,50232,50963,51653
United States,USA,8/16/2020,61898,49838,47972,49806,50184,50295,50934
United States,USA,8/23/2020,59960,49773,48430,49502,49514,50453,50966
United States,USA,8/30/2020,57369,50118,48487,49573,50824,50600,51106
United States,USA,9/6/2020,55514,50363,48714,50066,50973,50292,51772
